Company name,Company domain name,Website URL,Phone number,Facebook company page,Lead status,Lifecycle stage,Lead source,No website verified,Primary email found,Additional emails found,Enrichment notes
Buffalo Temp-Pros,,,+1-[phone],https://www.facebook.com/profile.php?id=100044711683159,New,Lead,WNY no-website lead list,Yes,[email],,"facebook.com: emails=none, phones=[phone];[phone];[phone] | openstreetmap.org: emails=[email], phones=[phone];[phone];[phone]"
Crafts Unique Ceramics,,,+1-[phone],https://www.facebook.com/p/Crafts-unique-ceramics-100057217219802/,New,Lead,WNY no-website lead list,Yes,[email],,"openstreetmap.org: emails=[email], phones=[phone];[phone];[phone]"
Copy Town,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,[email],,"openstreetmap.org: emails=[email], phones=[phone];[phone];[phone]"
Harlequinn Hobby,,,+1-[phone],https://www.facebook.com/harlequinhobby/,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Simon Hair Salon,,,+1-[phone],https://www.facebook.com/simonhairsalonub/,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Alden Full Service Laundry,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Draudt's Farm Market,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Gordy's Inn,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
A Stylish Creation,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
AnnRhod's Tailoring,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Bailey Jewelry,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Beauty & Class Salon,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Chez Elle Beauty Salon,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Elmwood Beverage Center,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Everything Beauty Salon and Spa,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Fashion City,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Fashion Nails,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Friendly Nails,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Good Looks,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Goyette's Barber Shop,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Hair-Drobe Barber Shop,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Head Turners,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Hertel Ave Coin Laundry,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Hilites Hair Salon,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Hollywood Wine & Spirits,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Jimmie's Shoe Repair,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
JJ Nails,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Ken’s Barber Shop,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
La Kueva,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Lakesiders,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Lakeville Liquor,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Luxe Nails,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Mar Rays Jamaican Restaurant & Lounge,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Mardee's,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Mike's Steak House,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Modern Nails,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Nail Depot,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
Next Step Salon,,,+1-[phone],,New,Lead,WNY no-website lead list,Yes,,,"openstreetmap.org: emails=none, phones=[phone];[phone];[phone]"
